,Gender,state,sector,Age,Edu_level,work_agri_forestry_fishing,Voters_card,BVN,Tax_invoice,Tax_cert,invest_freq,Borrowed_in_past,Debt,Drought_damage,Pest_infestation,Avg_income,Own_agri_land,Own_agri_mech_tool,banked,saving_strand,credit_strand,insurance_strand,investments_physical_assets,investments_capital_markets,finhealth_resilience,finhealth_access,finlit_knowledge,finhealth_indicator_final,source_of_borrowing
424,2,JIGAWA,2,25,11,1,1,2,2,2,3,1,2,2,2,3,1,3,1,3,4,1,1,2,0,1,0,1,1
425,2,JIGAWA,2,21,5,0,2,1,2,2,2,1,1,2,2,1,3,3,1,0,4,1,1,2,1,0,0,1,1
426,2,JIGAWA,2,25,11,0,1,2,2,2,2,1,1,2,2,2,3,3,1,3,4,1,2,2,0,0,0,0,1
427,1,JIGAWA,2,25,10,1,2,2,2,2,2,1,2,2,2,2,2,3,1,0,4,1,1,2,1,0,2,1,1
428,1,JIGAWA,2,25,3,1,1,2,2,2,3,2,2,2,2,17,2,1,1,3,4,1,2,2,0,0,0,0,1
429,1,JIGAWA,2,20,10,1,1,2,2,2,2,1,2,2,2,1,1,3,1,0,4,1,1,2,0,0,1,1,1
430,2,JIGAWA,2,25,11,0,1,2,2,2,2,1,2,2,2,3,1,3,1,3,4,1,1,2,1,0,0,1,1
431,2,JIGAWA,2,25,5,1,1,2,2,2,3,2,2,2,2,1,3,3,1,3,4,1,2,2,0,0,0,0,1
432,2,JIGAWA,2,25,11,0,1,2,2,2,3,1,2,2,2,2,3,3,1,3,4,1,2,2,0,0,0,0,1
433,2,JIGAWA,2,23,5,0,1,1,2,2,2,1,1,2,2,1,3,3,1,3,4,1,1,2,0,0,0,0,1
434,1,JIGAWA,2,20,2,1,2,2,2,2,3,1,1,2,2,1,2,3,1,3,4,1,2,2,2,0,2,1,1
435,2,JIGAWA,2,25,5,1,1,2,2,2,2,1,2,2,2,2,3,3,1,0,4,1,1,2,0,0,0,1,1
436,2,JIGAWA,2,25,10,0,2,2,2,2,3,2,2,2,2,19,3,3,1,3,4,1,2,2,0,0,0,0,1
437,2,JIGAWA,2,25,11,1,1,2,2,2,2,1,2,2,2,1,3,3,1,3,4,1,1,2,1,0,0,1,1
438,2,JIGAWA,2,22,10,0,1,2,2,2,2,1,1,2,2,1,1,3,1,3,4,1,1,2,0,0,0,0,1
439,2,JIGAWA,2,20,11,0,2,2,2,2,1,1,2,2,1,1,2,3,1,3,4,1,1,2,0,0,2,0,1
440,2,JIGAWA,2,23,10,0,2,2,2,2,1,2,3,2,2,1,3,3,1,0,4,1,1,2,2,0,2,2,1
441,2,JIGAWA,2,20,2,0,1,1,2,2,2,1,2,2,2,1,3,3,1,0,4,1,1,2,0,0,0,1,1
442,1,JIGAWA,2,25,11,1,2,2,2,2,3,1,2,2,2,2,1,3,1,3,4,1,2,2,0,0,0,0,1
443,2,JIGAWA,2,25,10,0,1,2,2,2,2,1,2,2,2,2,2,3,1,0,4,1,1,2,0,0,1,0,1
444,2,JIGAWA,1,25,4,0,2,2,2,2,3,1,2,2,2,3,3,3,1,3,4,1,1,2,0,0,0,0,1
445,2,JIGAWA,2,20,11,0,2,1,2,2,3,2,1,2,2,1,3,3,1,0,4,1,2,2,0,0,0,1,1
446,2,JIGAWA,2,25,10,0,1,1,2,2,3,2,2,2,2,3,3,3,1,3,4,1,2,2,0,1,0,1,1
447,1,JIGAWA,2,25,3,1,2,1,2,2,3,2,2,2,2,2,1,3,1,3,4,1,1,2,0,0,0,0,1
448,2,JIGAWA,2,22,5,1,2,2,2,2,3,1,1,2,2,1,3,3,1,3,4,1,2,2,0,0,0,0,1
449,1,JIGAWA,2,25,3,0,1,2,2,2,2,1,1,2,2,3,1,3,1,0,4,1,1,2,1,0,0,1,1
450,1,JIGAWA,2,23,11,0,2,2,2,2,2,1,2,2,2,18,1,3,1,3,4,1,1,2,0,0,1,1,1
451,1,JIGAWA,2,22,3,1,1,2,2,2,3,1,1,2,2,1,1,3,1,2,4,1,1,1,0,0,0,1,1
452,2,JIGAWA,2,25,2,1,1,1,2,2,3,1,1,2,2,2,3,3,1,2,3,0,1,1,2,0,1,1,2
453,1,JIGAWA,1,20,3,1,1,1,2,2,2,1,2,2,2,1,1,3,1,3,4,0,1,2,0,0,2,1,1
454,1,JIGAWA,2,25,11,1,2,1,2,2,3,2,2,2,2,1,1,3,1,3,4,1,1,2,0,0,2,0,1
455,2,JIGAWA,2,20,5,1,2,1,2,2,3,1,2,2,2,1,3,3,1,0,4,1,2,2,1,0,0,1,1
456,2,JIGAWA,2,21,2,0,1,1,2,2,2,1,2,2,1,1,3,3,1,0,4,1,1,2,0,0,1,0,1
457,1,JIGAWA,2,25,11,1,1,1,1,2,3,1,2,2,2,2,3,3,1,3,4,1,2,2,0,0,2,0,1
458,2,JIGAWA,2,20,10,1,2,2,2,2,3,1,2,2,2,1,3,3,1,0,4,1,1,2,1,1,2,2,1
459,2,JIGAWA,2,25,10,0,1,2,2,2,2,2,2,2,2,1,3,3,1,0,4,1,1,2,2,0,2,2,1
460,2,JIGAWA,2,25,11,0,2,1,2,2,3,1,2,2,2,2,3,3,1,3,4,1,2,2,2,0,2,1,1
461,2,JIGAWA,2,20,4,0,2,2,2,2,1,1,1,2,2,2,3,3,1,0,4,1,2,2,0,0,2,1,1
462,1,JIGAWA,2,22,2,1,2,2,2,2,2,2,1,2,2,1,2,2,1,0,4,1,1,2,2,0,1,2,1
463,2,JIGAWA,2,24,10,1,1,1,2,2,2,1,4,2,2,1,2,3,1,0,4,1,1,2,0,0,2,1,1
464,1,JIGAWA,2,24,3,1,2,2,2,2,3,1,2,2,2,2,3,3,1,3,4,1,2,2,0,0,2,0,1
465,2,JIGAWA,2,25,11,0,2,2,2,2,3,1,2,2,2,1,3,3,0,3,4,1,2,2,0,0,0,0,1
466,2,JIGAWA,2,25,10,0,1,1,2,2,1,1,1,2,1,2,3,3,0,1,4,1,2,2,1,0,2,1,1
467,2,JIGAWA,2,25,11,0,1,2,2,2,3,1,2,2,2,3,3,3,0,3,4,1,2,2,0,0,0,0,1
468,2,JIGAWA,2,18,4,1,1,2,2,2,3,1,2,2,2,1,3,3,0,4,4,0,2,2,0,0,1,1,1
469,1,JIGAWA,1,25,5,0,2,1,2,2,1,1,1,2,2,1,3,3,0,0,4,1,1,2,1,0,2,2,1
470,2,JIGAWA,2,23,10,0,1,2,2,2,3,1,1,2,1,2,3,3,0,0,4,1,2,2,0,0,1,0,1
471,2,JIGAWA,2,22,3,1,1,1,2,2,3,1,2,2,1,2,3,3,0,3,4,1,1,2,0,0,0,0,1
472,1,JIGAWA,2,25,10,1,1,2,2,2,2,1,2,2,2,3,1,3,0,4,4,1,1,2,0,0,2,0,1
473,2,JIGAWA,2,25,3,1,1,2,2,2,3,1,2,2,2,5,3,3,0,3,4,1,2,2,0,0,1,0,1
474,1,JIGAWA,2,23,10,1,1,1,2,2,1,1,3,2,1,4,1,3,0,0,4,1,1,2,0,0,2,1,1
475,2,JIGAWA,1,20,5,0,1,2,2,2,3,1,2,2,2,3,3,3,0,3,4,1,2,2,0,0,0,0,1
476,1,JIGAWA,1,18,4,1,1,1,2,2,3,1,2,1,2,20,1,3,0,4,4,0,2,2,2,0,1,2,1
477,1,JIGAWA,1,22,3,0,1,2,2,2,2,1,2,2,2,6,1,3,0,2,4,1,1,2,0,1,1,1,1
478,2,JIGAWA,2,20,10,1,2,2,2,2,2,1,2,2,2,1,3,3,0,3,4,1,1,2,0,0,2,1,1
479,1,JIGAWA,2,20,6,0,1,2,2,2,2,1,1,2,1,6,3,3,0,1,4,1,1,2,1,1,2,1,1
480,2,JIGAWA,1,25,7,0,1,1,2,2,3,1,2,2,2,2,3,3,0,2,4,1,2,1,0,0,2,0,1
481,2,JIGAWA,2,18,3,1,2,1,2,2,1,1,1,2,1,5,3,3,0,1,4,1,1,2,1,1,2,2,1
482,2,JIGAWA,2,23,10,1,2,2,2,2,3,1,2,2,2,2,3,3,0,0,4,1,2,2,0,0,0,1,1
483,1,JIGAWA,2,25,3,1,1,2,2,2,3,1,2,2,2,2,1,3,0,4,4,1,1,2,1,0,0,1,1
484,1,JIGAWA,2,25,10,1,1,1,2,2,1,1,1,2,2,3,1,3,0,0,4,1,1,2,2,1,0,2,1
485,1,JIGAWA,1,24,6,0,1,2,2,2,2,1,2,2,2,4,1,3,0,4,4,1,1,2,0,0,2,0,1
486,1,JIGAWA,2,22,5,1,1,1,2,2,3,1,2,2,2,11,1,3,0,3,4,1,1,2,0,0,1,1,1
487,1,KADUNA,2,20,10,0,2,2,2,2,3,1,2,2,2,3,3,3,1,3,4,1,2,2,0,0,0,0,1
488,2,KADUNA,2,19,4,0,2,2,2,2,3,1,2,2,2,2,3,3,1,3,4,1,2,2,2,0,0,0,1
489,2,KADUNA,2,25,10,0,2,2,2,2,3,1,4,2,2,3,2,3,1,3,4,1,1,2,0,0,0,0,1
490,2,KADUNA,2,25,11,1,2,2,2,2,3,2,1,2,2,20,3,3,1,3,4,1,2,2,0,0,0,0,1
491,2,KADUNA,2,25,2,0,2,2,2,2,3,1,1,2,2,1,2,2,1,0,4,1,1,2,2,0,0,1,1
492,2,KADUNA,2,20,5,0,2,2,2,2,2,1,1,2,2,2,2,3,1,3,4,1,2,2,2,0,0,1,1
493,2,KADUNA,1,20,10,0,1,1,2,2,3,1,1,2,2,1,3,3,1,3,4,1,1,2,1,0,0,1,1
494,2,KADUNA,2,20,10,1,2,2,2,2,3,1,2,2,2,1,3,3,1,3,4,1,1,2,0,0,0,0,1
495,1,KADUNA,2,24,3,1,1,2,2,2,3,1,2,2,2,1,1,3,1,3,4,1,1,2,0,0,0,0,1
496,1,KADUNA,1,18,4,0,1,2,2,2,3,1,2,2,2,2,3,3,1,3,4,1,2,2,0,0,0,0,1
497,2,KADUNA,2,20,10,0,1,2,2,2,2,1,2,2,2,1,2,3,1,0,4,1,1,2,2,0,0,1,1
498,2,KADUNA,2,22,5,1,2,2,2,2,3,1,2,2,2,1,1,3,1,3,4,1,1,2,0,0,0,0,1
499,2,KADUNA,1,25,3,1,1,1,2,2,1,2,1,2,2,18,1,3,1,1,4,1,1,2,1,0,1,1,1
500,2,KADUNA,1,25,4,0,1,2,2,2,3,1,2,2,2,20,3,3,1,3,4,1,2,2,0,0,0,0,1
501,1,KADUNA,2,18,4,1,2,2,2,2,3,1,1,2,1,19,3,3,1,3,4,1,2,2,0,0,0,0,1
502,2,KADUNA,1,20,3,0,2,2,2,2,2,1,2,2,1,5,2,3,1,3,4,1,2,2,0,0,0,0,1
503,2,KADUNA,1,25,10,0,1,2,2,2,3,1,3,2,2,19,3,3,1,3,4,1,2,2,0,0,0,0,1
504,2,KADUNA,2,25,5,1,2,1,2,2,3,1,1,2,1,18,1,3,1,1,4,1,1,2,0,0,0,0,1
505,2,KADUNA,2,20,6,0,1,1,2,2,3,1,1,2,2,2,3,3,1,3,4,1,2,2,1,0,2,2,1
506,1,KADUNA,2,20,5,0,2,2,2,2,2,1,1,2,2,3,1,3,1,2,4,1,1,1,0,0,0,0,1
507,2,KADUNA,2,20,3,1,2,1,2,2,3,1,1,2,2,18,2,3,1,3,4,1,1,2,0,0,1,0,1
508,1,KADUNA,2,25,10,0,1,2,2,2,3,2,1,2,2,8,1,3,1,0,4,1,1,2,0,1,0,1,1
509,2,KADUNA,1,21,5,0,1,1,2,2,3,2,1,2,2,1,3,3,1,3,4,1,2,2,0,0,0,0,1
510,2,KADUNA,1,25,7,0,1,2,2,2,3,1,1,2,2,20,3,3,1,3,4,1,2,2,0,0,1,0,1
511,2,KADUNA,2,20,5,0,2,1,2,2,3,2,1,2,2,1,3,3,1,1,3,1,1,2,0,0,0,1,2
512,2,KADUNA,2,24,5,1,2,2,2,2,3,2,2,2,2,2,3,3,1,3,4,1,1,2,0,0,0,0,1
513,1,KADUNA,1,22,5,0,1,1,2,2,2,1,2,2,2,2,3,3,0,4,4,1,1,1,2,1,2,2,1
514,1,KADUNA,1,23,6,1,2,1,2,2,2,1,2,1,1,3,3,3,0,4,4,1,1,1,0,0,2,1,1
515,1,KADUNA,2,25,5,1,1,2,2,2,2,1,1,2,2,2,1,3,0,0,4,1,1,2,0,0,2,1,1
516,2,KADUNA,2,23,4,0,2,2,2,2,3,1,2,2,2,2,2,3,0,3,4,1,1,2,0,0,0,0,1
517,1,KADUNA,2,25,5,0,1,2,2,2,2,1,2,2,2,2,3,3,0,4,4,1,1,2,2,2,2,2,1
518,2,KADUNA,2,21,4,1,2,2,2,2,2,2,1,1,1,1,1,3,0,1,4,1,1,2,0,1,2,2,1
519,1,KADUNA,1,22,5,0,2,2,2,2,2,1,2,2,2,1,2,3,0,4,4,1,1,2,2,0,1,1,1
520,1,KADUNA,1,22,5,0,1,2,2,2,3,2,4,2,2,2,3,3,0,4,3,1,2,2,2,0,2,1,2
521,1,KADUNA,2,22,5,1,1,1,2,2,1,2,2,2,1,18,3,3,0,4,4,1,1,2,2,0,2,2,1
522,1,KADUNA,2,25,5,1,1,2,2,2,1,1,1,2,2,3,1,1,0,4,4,1,1,2,1,0,2,2,1
523,1,KADUNA,1,25,4,0,2,1,2,2,3,1,2,1,2,2,3,3,0,0,4,1,2,2,0,0,2,0,1
524,2,KADUNA,2,19,5,1,2,2,2,2,1,1,1,2,1,19,1,3,0,3,4,1,1,1,2,0,0,1,1
525,1,KADUNA,2,18,5,0,2,2,2,2,3,1,1,2,1,19,1,3,0,3,4,1,1,2,0,0,2,1,1
526,2,KADUNA,1,25,5,0,1,2,2,2,3,1,2,2,2,1,3,3,0,1,4,1,2,2,0,0,0,0,1
527,1,KADUNA,1,18,4,0,1,1,2,2,3,1,2,2,2,2,3,3,0,3,4,1,2,2,0,0,0,1,1
528,1,KADUNA,1,20,5,0,2,1,2,2,1,1,1,2,2,19,3,2,0,4,1,1,2,1,1,0,2,1,0
529,2,KADUNA,2,25,11,1,1,1,2,2,2,1,2,2,1,2,2,3,0,0,4,1,1,2,2,0,0,1,1
530,2,KADUNA,1,25,6,0,2,2,2,2,3,1,1,2,2,3,3,3,0,4,4,0,2,2,2,0,1,2,1
531,2,KADUNA,2,21,5,0,2,2,1,1,2,1,1,2,2,1,2,3,0,4,4,1,2,2,1,0,2,1,1
532,2,KADUNA,1,24,6,0,1,2,2,2,2,1,3,2,2,2,3,3,0,3,4,1,2,2,1,0,2,1,1
533,1,KADUNA,1,20,6,0,1,1,2,2,3,1,2,2,1,6,1,3,0,4,4,1,1,1,0,2,2,1,1
534,1,KADUNA,2,19,4,1,2,2,2,2,1,1,1,2,1,19,1,3,0,3,4,1,1,2,0,0,0,1,1
535,2,KANO,2,25,10,1,2,2,2,2,3,1,2,2,2,1,3,3,1,3,4,1,2,2,0,0,2,0,1
536,1,KANO,2,20,11,1,2,2,2,2,2,1,1,2,2,1,3,3,1,3,4,1,1,2,2,0,0,1,1
537,2,KANO,2,25,3,0,2,2,2,2,3,1,1,2,2,1,3,3,1,3,4,1,1,2,1,0,0,0,1
538,1,KANO,2,23,10,1,1,2,2,2,3,1,1,2,2,2,1,3,1,3,4,1,1,2,0,0,2,0,1
539,2,KANO,2,20,4,0,2,2,2,2,3,1,1,2,2,2,3,3,1,0,4,1,2,2,0,0,0,0,1
540,1,KANO,2,20,5,1,1,2,2,2,3,1,1,2,2,3,3,3,1,0,4,1,2,2,1,0,2,1,1
541,2,KANO,2,20,10,0,2,2,2,2,3,1,3,2,2,1,3,3,1,3,4,1,1,2,0,0,0,0,1
542,2,KANO,2,25,4,0,1,2,2,2,2,1,2,2,2,3,2,3,1,1,4,1,1,2,1,1,1,1,1
543,2,KANO,2,22,2,0,1,2,2,2,2,2,1,2,2,2,2,3,1,3,3,1,1,2,1,0,0,1,2
544,1,KANO,2,25,11,1,2,1,2,2,2,1,2,2,2,3,1,3,1,3,4,1,1,2,0,0,2,1,1
545,1,KANO,1,18,5,1,1,1,2,2,2,1,1,2,2,2,3,3,1,1,4,1,1,2,0,1,2,1,1
546,1,KANO,1,23,5,0,1,1,2,2,3,1,1,2,2,2,3,3,0,3,3,1,1,2,0,0,2,0,2
547,2,KANO,1,24,5,0,1,2,2,2,3,1,1,2,2,1,3,3,0,3,4,1,2,2,0,0,2,1,1
548,2,KANO,1,22,4,0,2,1,2,2,3,2,2,2,2,8,3,3,0,0,4,1,1,2,1,0,2,1,1
549,1,KANO,1,22,5,0,1,1,2,2,3,1,2,2,2,6,3,3,0,4,4,1,2,2,2,0,2,1,1
550,1,KANO,2,25,3,1,1,2,2,2,3,2,1,2,2,3,1,3,0,0,4,1,1,2,2,0,0,1,1
551,1,KANO,2,25,3,1,1,2,2,2,2,1,1,2,2,3,1,3,0,4,4,1,1,2,1,0,0,2,1
552,2,KANO,1,22,5,0,1,2,2,2,3,1,2,2,2,2,3,3,0,4,4,1,1,2,0,0,2,1,1
553,1,KANO,2,22,5,1,1,2,2,2,2,1,2,2,1,4,1,1,0,4,4,1,1,2,1,0,2,1,1
554,1,KANO,2,18,3,0,1,1,2,2,2,2,1,2,2,1,3,3,0,3,4,1,2,2,2,0,0,1,1
555,2,KANO,1,18,4,0,2,1,2,2,3,1,1,2,2,2,3,3,0,3,4,1,2,2,0,0,0,1,1
556,2,KATSINA,2,18,4,0,1,2,2,2,1,1,1,2,2,1,3,3,1,3,4,1,1,2,2,0,2,2,1
557,1,KATSINA,2,20,10,0,2,2,2,2,2,1,2,2,1,19,2,3,1,0,4,1,1,2,0,1,1,1,1
558,1,KATSINA,1,23,5,0,1,2,2,2,3,2,1,2,2,2,3,3,1,3,4,1,2,2,1,0,1,1,1
559,1,KATSINA,2,25,10,0,2,1,2,2,3,1,2,2,2,2,1,3,1,3,4,1,1,2,0,0,0,0,1
560,1,KATSINA,2,25,5,1,1,1,2,2,2,1,1,2,2,2,3,3,1,0,4,1,1,2,0,0,2,1,1
561,2,KATSINA,2,24,5,0,1,1,2,2,3,1,1,2,2,19,3,3,1,3,4,1,1,2,0,0,2,0,1
562,2,KATSINA,2,22,2,0,2,2,2,2,2,1,1,2,1,1,3,3,1,0,4,1,1,2,0,0,1,1,1
563,2,KATSINA,2,22,3,0,1,2,2,2,3,1,1,2,2,1,3,3,1,3,4,1,1,2,0,0,2,0,1
564,2,KATSINA,2,20,10,0,1,2,2,2,1,1,1,2,2,1,3,3,1,0,4,1,1,2,0,0,2,1,1
565,1,KATSINA,2,18,3,1,2,2,2,2,1,2,1,2,2,1,3,3,1,3,4,1,1,2,1,0,2,2,1
566,2,KATSINA,2,20,4,1,1,2,2,2,2,1,1,2,2,2,1,3,1,3,4,1,1,2,0,0,2,1,1
567,2,KATSINA,1,25,10,0,2,1,2,2,1,1,2,2,2,1,3,3,1,3,4,1,1,2,2,0,2,1,1
568,2,KATSINA,2,25,5,0,1,1,2,2,3,1,1,2,2,20,3,3,1,3,4,1,1,2,0,0,2,0,1
569,2,KATSINA,2,25,10,0,1,2,2,2,2,1,1,2,2,2,1,3,1,3,4,1,1,2,0,0,2,0,1
570,2,KATSINA,2,18,1,0,2,1,2,2,1,1,3,2,2,1,3,3,1,3,4,1,1,2,1,0,1,2,1
571,1,KATSINA,1,19,5,0,1,1,2,2,2,1,1,2,2,2,3,3,1,3,4,1,1,2,0,0,2,0,1
572,1,KATSINA,1,25,10,0,1,1,2,2,2,1,1,2,1,3,3,3,1,3,4,1,1,2,1,0,2,1,1
573,1,KATSINA,2,25,10,1,1,2,2,2,2,1,3,2,2,4,3,3,1,0,3,1,1,2,1,0,2,1,2
574,1,KATSINA,2,20,5,0,1,2,2,2,2,2,1,2,2,3,3,3,1,2,4,1,1,1,2,0,0,1,1
575,2,KATSINA,2,24,3,0,1,2,2,2,2,1,2,2,2,1,3,3,1,1,3,1,2,2,1,0,1,0,2
576,1,KATSINA,2,22,5,1,1,2,2,2,2,1,1,2,2,6,1,3,1,0,4,1,1,2,1,0,2,1,1
577,2,KATSINA,2,25,10,0,2,2,2,2,2,2,2,2,2,1,3,3,1,2,4,1,1,1,0,0,2,1,1
578,2,KATSINA,1,22,5,0,1,2,2,2,1,1,3,2,2,1,3,3,0,4,4,1,1,2,0,0,2,1,1
579,1,KATSINA,2,25,6,0,1,2,2,2,2,2,2,2,2,2,2,3,0,0,3,1,2,2,0,1,2,2,2
580,1,KATSINA,1,22,3,0,2,2,2,2,1,1,2,2,2,5,1,3,0,4,4,1,1,2,2,1,2,2,1
581,2,KATSINA,2,23,5,0,1,2,2,2,2,1,1,2,2,2,3,3,0,3,4,1,1,2,1,0,2,1,1
582,1,KATSINA,2,18,5,1,1,2,2,2,1,1,2,2,2,3,1,3,0,2,4,1,1,1,1,0,2,1,1
583,1,KATSINA,1,25,3,0,1,1,2,2,2,1,3,1,1,1,3,3,0,1,4,1,2,2,0,1,0,1,1
584,1,KATSINA,1,25,6,1,1,2,1,2,2,1,1,2,2,4,1,3,0,4,4,1,1,2,1,0,2,2,1
585,2,KATSINA,2,20,3,0,1,2,2,2,2,1,2,2,2,1,3,3,0,0,4,1,2,2,0,0,1,1,1
586,1,KATSINA,1,22,7,0,1,2,2,1,1,1,1,1,2,4,1,2,0,4,1,0,1,1,0,0,1,2,0
587,1,KATSINA,1,25,10,0,2,1,2,2,3,1,2,2,2,1,1,3,0,0,4,1,1,2,1,0,0,1,1
588,2,KATSINA,1,18,5,0,1,1,2,2,2,1,1,2,2,1,3,3,0,0,4,1,1,2,0,0,2,2,1
589,2,KATSINA,1,20,7,0,1,1,1,1,2,2,1,2,2,3,1,3,0,4,2,0,1,1,0,2,2,1,3
590,1,KEBBI,2,20,11,1,2,2,2,2,1,1,2,2,2,1,3,3,1,3,4,1,1,2,0,0,2,1,1
591,2,KEBBI,2,20,11,0,2,1,2,2,3,2,1,2,2,1,3,3,1,3,4,1,2,2,0,0,1,1,1
592,2,KEBBI,2,24,11,1,2,2,2,2,2,1,3,2,2,1,2,1,1,3,4,1,1,2,0,0,2,0,1
593,1,KEBBI,2,25,11,1,1,2,2,2,2,2,3,2,2,1,1,3,1,3,4,1,1,2,2,0,2,1,1
594,2,KEBBI,1,19,10,0,1,2,2,2,3,1,2,2,2,19,3,3,1,3,4,1,2,2,0,0,0,0,1
595,1,KEBBI,2,19,11,1,1,2,2,2,1,1,1,2,2,3,1,3,1,3,4,1,1,2,0,0,2,1,1
596,1,KEBBI,2,18,10,0,1,2,2,2,2,1,3,2,2,1,3,1,1,3,4,1,1,2,0,1,1,1,1
597,2,KEBBI,1,21,11,0,1,2,2,2,2,1,3,2,2,1,1,3,0,0,4,1,1,2,2,0,2,1,1
598,2,KEBBI,2,24,11,0,2,2,2,2,1,1,2,2,2,1,3,3,0,0,4,1,2,2,0,0,0,1,1
599,2,KEBBI,1,18,5,0,1,1,2,2,2,1,1,2,2,19,3,3,0,4,3,1,1,2,0,0,1,0,2
600,1,KEBBI,2,25,5,0,1,2,2,2,1,1,3,2,2,1,1,1,0,2,3,0,1,2,2,0,2,1,2
601,2,KEBBI,2,20,3,1,1,1,2,2,1,1,2,2,2,1,2,3,0,0,4,1,1,2,2,0,0,1,1
602,2,KEBBI,2,20,2,0,2,2,2,2,2,1,1,2,1,1,3,3,0,3,4,1,1,2,0,0,1,1,1
603,2,KOGI,1,20,3,0,2,1,2,2,3,1,1,2,2,20,3,3,1,3,4,1,2,2,0,0,0,0,1
604,1,KOGI,2,18,3,0,1,2,2,2,3,1,2,2,2,2,1,3,1,3,4,1,2,2,0,0,0,0,1
605,2,KOGI,1,23,3,0,2,1,2,2,3,1,2,2,2,2,3,3,1,1,3,1,2,2,0,0,0,0,2
606,2,KOGI,2,25,5,0,1,1,2,2,3,1,2,2,2,2,3,3,1,1,4,1,2,2,0,1,0,1,1
607,2,KOGI,2,25,5,1,1,2,2,2,1,1,2,2,2,19,3,3,1,1,3,1,1,2,1,0,1,1,2
608,1,KOGI,2,24,5,1,1,1,2,2,3,1,1,2,2,3,1,3,1,1,3,1,2,2,0,0,0,0,2
609,2,KOGI,2,25,6,0,2,1,2,2,2,2,2,2,2,6,3,1,0,4,1,1,1,1,0,2,2,1,0
610,2,KOGI,2,22,5,0,1,1,2,2,3,1,1,2,2,2,3,3,0,4,4,1,2,2,2,0,2,2,1
611,2,KOGI,1,25,5,0,1,1,2,2,3,1,2,2,2,3,3,3,0,4,3,1,2,2,0,2,0,2,2
612,2,KOGI,2,24,6,0,1,1,2,2,3,1,2,2,2,2,3,3,0,4,4,1,2,2,0,2,2,2,1
613,2,KOGI,2,21,5,1,1,1,2,2,3,1,1,2,2,2,3,3,0,3,4,1,2,2,0,1,2,1,1
614,2,KWARA,2,23,11,0,2,2,2,2,3,1,2,2,2,1,3,3,1,3,4,1,1,2,0,0,0,0,1
615,2,KWARA,1,18,5,0,2,2,2,2,3,1,2,2,2,1,3,3,1,3,4,1,2,2,0,0,0,1,1
616,2,KWARA,2,22,5,0,1,2,2,2,3,2,1,2,2,3,3,3,1,1,4,1,2,2,0,0,0,1,1
617,1,KWARA,1,25,5,1,2,2,2,2,1,2,3,2,2,3,3,3,1,3,4,1,1,2,0,1,2,1,1
618,2,KWARA,2,23,5,0,2,1,2,2,2,1,3,2,2,2,3,3,0,4,4,1,2,2,1,1,1,1,1
619,2,KWARA,1,23,5,0,1,2,2,2,2,2,1,2,2,2,2,3,0,1,3,1,2,2,0,0,1,0,2
620,2,KWARA,1,25,6,0,1,1,2,2,3,1,3,2,2,3,3,3,0,4,4,1,2,2,0,0,2,1,1
621,1,KWARA,2,23,5,1,2,1,2,2,3,1,2,2,2,3,3,3,0,4,2,1,1,2,1,0,2,2,3
622,2,KWARA,2,24,5,1,1,2,2,2,2,1,2,2,2,18,3,3,0,4,3,1,2,2,0,2,2,1,2
623,2,KWARA,2,18,5,0,1,2,2,2,3,2,2,2,2,2,3,3,0,0,4,1,2,2,1,0,1,1,1
624,1,KWARA,2,25,6,0,1,1,2,2,3,2,2,2,2,3,3,3,0,1,4,1,2,2,0,0,2,1,1
625,2,KWARA,1,20,5,0,1,1,2,2,2,2,1,2,2,2,3,3,0,4,4,1,2,2,0,0,2,1,1
626,2,KWARA,1,23,6,0,1,1,2,2,3,1,3,2,2,2,3,3,0,4,4,1,2,2,0,0,2,0,1
627,2,KWARA,1,22,3,0,1,1,2,2,3,1,1,2,2,1,3,3,0,4,3,1,1,2,0,0,2,1,2
628,1,KWARA,1,23,6,0,1,1,2,2,3,1,1,2,2,3,3,3,0,3,4,1,2,2,2,0,2,1,1
629,1,KWARA,2,25,7,1,1,2,2,2,2,2,1,2,2,5,1,3,0,4,4,1,1,1,1,1,2,1,1
630,2,KWARA,1,25,5,0,2,1,2,2,3,1,2,2,2,2,3,3,0,3,4,1,2,2,1,0,2,1,1
631,1,KWARA,1,25,7,0,1,1,2,2,2,1,2,2,1,2,3,3,0,4,4,1,2,2,0,0,2,0,1
632,1,KWARA,1,21,6,1,1,1,2,2,1,1,1,2,2,2,1,3,0,4,4,1,1,2,1,0,2,2,1
633,1,KWARA,2,25,5,1,1,2,2,2,3,1,1,2,2,3,3,3,0,4,4,1,2,2,0,1,2,1,1
634,2,KWARA,1,19,7,0,1,1,2,2,3,1,2,2,2,3,3,3,0,4,1,1,1,2,2,0,2,1,0
635,2,KWARA,1,20,6,0,1,1,2,2,3,1,2,2,2,3,3,3,0,4,1,1,1,2,2,2,2,2,0
636,1,KWARA,1,19,6,0,2,1,2,2,2,1,1,2,2,2,3,3,0,4,3,1,2,2,0,0,1,0,2
637,1,KWARA,1,24,5,0,1,1,2,2,3,2,1,2,2,2,3,3,0,4,4,1,2,2,1,0,2,1,1
638,1,KWARA,1,25,5,0,1,1,2,2,3,1,2,2,2,3,3,3,0,0,4,1,2,2,2,1,1,2,1
